  0%|          | 0/150 [00:00<?, ?it/s]  1%|          | 1/150 [01:44<4:20:08, 104.76s/it]  1%|▏         | 2/150 [04:00<4:41:01, 113.93s/it]  2%|▏         | 3/150 [06:18<4:56:48, 121.15s/it]  3%|▎         | 4/150 [08:37<5:08:10, 126.65s/it]  3%|▎         | 5/150 [10:57<5:15:38, 130.61s/it]  4%|▍         | 6/150 [13:18<5:21:11, 133.83s/it]  5%|▍         | 7/150 [15:41<5:25:06, 136.41s/it]  5%|▌         | 8/150 [18:01<5:25:50, 137.68s/it]  6%|▌         | 9/150 [20:22<5:25:57, 138.71s/it]  7%|▋         | 10/150 [22:45<5:26:07, 139.77s/it]  7%|▋         | 11/150 [25:08<5:25:55, 140.69s/it]  8%|▊         | 12/150 [27:30<5:24:31, 141.10s/it]  9%|▊         | 13/150 [29:52<5:22:58, 141.45s/it]  9%|▉         | 14/150 [32:13<5:20:37, 141.45s/it] 10%|█         | 15/150 [34:35<5:18:19, 141.48s/it] 11%|█         | 16/150 [36:57<5:16:13, 141.59s/it] 11%|█▏        | 17/150 [39:25<5:18:37, 143.74s/it] 12%|█▏        | 18/150 [41:56<5:21:00, 145.91s/it] 13%|█▎        | 19/150 [44:27<5:21:45, 147.37s/it] 13%|█▎        | 20/150 [46:58<5:21:26, 148.36s/it] 14%|█▍        | 21/150 [49:29<5:20:35, 149.11s/it] 15%|█▍        | 22/150 [52:00<5:19:23, 149.72s/it] 15%|█▌        | 23/150 [54:31<5:18:02, 150.26s/it] 16%|█▌        | 24/150 [57:02<5:15:58, 150.46s/it] 17%|█▋        | 25/150 [59:33<5:13:46, 150.61s/it] 17%|█▋        | 26/150 [1:02:05<5:11:52, 150.91s/it] 18%|█▊        | 27/150 [1:04:36<5:09:19, 150.89s/it] 19%|█▊        | 28/150 [1:07:07<5:07:06, 151.04s/it] 19%|█▉        | 29/150 [1:09:39<5:04:51, 151.17s/it] 20%|██        | 30/150 [1:12:09<5:01:59, 151.00s/it] 21%|██        | 31/150 [1:14:40<4:59:36, 151.06s/it] 21%|██▏       | 32/150 [1:17:12<4:57:41, 151.37s/it] 22%|██▏       | 33/150 [1:19:43<4:54:40, 151.11s/it] 23%|██▎       | 34/150 [1:22:14<4:52:03, 151.07s/it] 23%|██▎       | 35/150 [1:24:45<4:49:46, 151.18s/it] 24%|██▍       | 36/150 [1:27:16<4:47:08, 151.13s/it] 25%|██▍       | 37/150 [1:29:48<4:44:38, 151.14s/it] 25%|██▌       | 38/150 [1:32:19<4:42:28, 151.33s/it] 26%|██▌       | 39/150 [1:34:50<4:39:35, 151.13s/it] 27%|██▋       | 40/150 [1:37:21<4:36:57, 151.07s/it] 27%|██▋       | 41/150 [1:39:52<4:34:31, 151.12s/it] 28%|██▊       | 42/150 [1:42:23<4:31:41, 150.94s/it] 29%|██▊       | 43/150 [1:44:55<4:29:43, 151.25s/it] 29%|██▉       | 44/150 [1:47:26<4:27:22, 151.35s/it] 30%|███       | 45/150 [1:49:58<4:24:49, 151.33s/it] 31%|███       | 46/150 [1:52:29<4:22:31, 151.46s/it] 31%|███▏      | 47/150 [1:55:01<4:20:22, 151.67s/it] 32%|███▏      | 48/150 [1:57:32<4:17:27, 151.45s/it] 33%|███▎      | 49/150 [2:00:04<4:15:00, 151.49s/it] 33%|███▎      | 50/150 [2:02:35<4:12:29, 151.49s/it] 34%|███▍      | 51/150 [2:05:07<4:09:59, 151.51s/it] 35%|███▍      | 52/150 [2:07:38<4:07:19, 151.43s/it] 35%|███▌      | 53/150 [2:10:10<4:04:56, 151.51s/it] 36%|███▌      | 54/150 [2:12:42<4:02:26, 151.53s/it] 37%|███▋      | 55/150 [2:15:14<4:00:17, 151.76s/it] 37%|███▋      | 56/150 [2:17:45<3:57:30, 151.60s/it] 38%|███▊      | 57/150 [2:20:16<3:54:32, 151.31s/it] 39%|███▊      | 58/150 [2:22:47<3:51:48, 151.18s/it] 39%|███▉      | 59/150 [2:25:17<3:49:10, 151.10s/it] 40%|████      | 60/150 [2:27:49<3:46:46, 151.18s/it] 41%|████      | 61/150 [2:30:21<3:44:30, 151.35s/it] 41%|████▏     | 62/150 [2:32:52<3:41:59, 151.36s/it] 42%|████▏     | 63/150 [2:35:23<3:39:13, 151.18s/it] 43%|████▎     | 64/150 [2:37:49<3:34:33, 149.69s/it] 43%|████▎     | 65/150 [2:40:15<3:30:35, 148.65s/it] 44%|████▍     | 66/150 [2:42:42<3:27:09, 147.97s/it] 45%|████▍     | 67/150 [2:45:07<3:23:42, 147.26s/it] 45%|████▌     | 68/150 [2:47:34<3:21:01, 147.09s/it] 46%|████▌     | 69/150 [2:50:01<3:18:24, 146.97s/it] 47%|████▋     | 70/150 [2:52:27<3:15:38, 146.73s/it] 47%|████▋     | 71/150 [2:54:53<3:12:50, 146.46s/it] 48%|████▊     | 72/150 [2:57:19<3:10:26, 146.50s/it] 49%|████▊     | 73/150 [2:59:45<3:07:42, 146.26s/it] 49%|████▉     | 74/150 [3:02:10<3:04:57, 146.02s/it] 50%|█████     | 75/150 [3:04:36<3:02:22, 145.90s/it] 51%|█████     | 76/150 [3:07:02<3:00:01, 145.97s/it] 51%|█████▏    | 77/150 [3:09:28<2:57:36, 145.98s/it] 52%|█████▏    | 78/150 [3:11:54<2:55:00, 145.84s/it] 53%|█████▎    | 79/150 [3:14:19<2:52:32, 145.81s/it] 53%|█████▎    | 80/150 [3:16:45<2:50:06, 145.81s/it] 54%|█████▍    | 81/150 [3:19:11<2:47:48, 145.92s/it] 55%|█████▍    | 82/150 [3:21:37<2:45:16, 145.83s/it] 55%|█████▌    | 83/150 [3:24:02<2:42:43, 145.72s/it] 56%|█████▌    | 84/150 [3:26:29<2:40:26, 145.86s/it] 57%|█████▋    | 85/150 [3:28:55<2:38:14, 146.08s/it] 57%|█████▋    | 86/150 [3:31:22<2:35:59, 146.24s/it] 58%|█████▊    | 87/150 [3:33:49<2:33:55, 146.60s/it] 59%|█████▊    | 88/150 [3:36:16<2:31:28, 146.59s/it] 59%|█████▉    | 89/150 [3:38:42<2:29:03, 146.61s/it] 60%|██████    | 90/150 [3:41:09<2:26:29, 146.49s/it] 61%|██████    | 91/150 [3:43:35<2:24:06, 146.55s/it] 61%|██████▏   | 92/150 [3:46:02<2:21:41, 146.58s/it] 62%|██████▏   | 93/150 [3:48:30<2:19:38, 147.00s/it] 63%|██████▎   | 94/150 [3:50:57<2:17:15, 147.06s/it] 63%|██████▎   | 95/150 [3:53:24<2:14:41, 146.93s/it] 64%|██████▍   | 96/150 [3:55:50<2:12:08, 146.82s/it] 65%|██████▍   | 97/150 [3:58:17<2:09:42, 146.84s/it] 65%|██████▌   | 98/150 [4:00:44<2:07:12, 146.77s/it] 66%|██████▌   | 99/150 [4:03:10<2:04:42, 146.71s/it] 67%|██████▋   | 100/150 [4:05:38<2:02:23, 146.87s/it] 67%|██████▋   | 101/150 [4:08:11<2:01:27, 148.73s/it] 68%|██████▊   | 102/150 [4:10:38<1:58:31, 148.16s/it] 69%|██████▊   | 103/150 [4:13:04<1:55:42, 147.71s/it] 69%|██████▉   | 104/150 [4:15:32<1:53:14, 147.72s/it] 70%|███████   | 105/150 [4:17:58<1:50:29, 147.33s/it] 71%|███████   | 106/150 [4:20:25<1:47:53, 147.12s/it] 71%|███████▏  | 107/150 [4:22:52<1:45:29, 147.19s/it] 72%|███████▏  | 108/150 [4:25:20<1:43:06, 147.31s/it] 73%|███████▎  | 109/150 [4:27:48<1:40:47, 147.49s/it] 73%|███████▎  | 110/150 [4:30:15<1:38:17, 147.45s/it] 74%|███████▍  | 111/150 [4:32:43<1:35:57, 147.63s/it] 75%|███████▍  | 112/150 [4:35:11<1:33:29, 147.62s/it] 75%|███████▌  | 113/150 [4:37:38<1:30:57, 147.50s/it] 76%|███████▌  | 114/150 [4:40:05<1:28:27, 147.43s/it] 77%|███████▋  | 115/150 [4:42:32<1:25:52, 147.22s/it] 77%|███████▋  | 116/150 [4:44:59<1:23:20, 147.06s/it] 78%|███████▊  | 117/150 [4:47:26<1:20:57, 147.21s/it] 79%|███████▊  | 118/150 [4:49:54<1:18:34, 147.32s/it] 79%|███████▉  | 119/150 [4:52:21<1:16:00, 147.11s/it] 80%|████████  | 120/150 [4:54:47<1:13:28, 146.96s/it] 81%|████████  | 121/150 [4:57:15<1:11:05, 147.08s/it] 81%|████████▏ | 122/150 [4:59:40<1:08:27, 146.70s/it] 82%|████████▏ | 123/150 [5:02:07<1:05:57, 146.59s/it] 83%|████████▎ | 124/150 [5:04:34<1:03:37, 146.84s/it] 83%|████████▎ | 125/150 [5:07:02<1:01:18, 147.16s/it] 84%|████████▍ | 126/150 [5:09:29<58:54, 147.26s/it]   85%|████████▍ | 127/150 [5:11:57<56:27, 147.29s/it] 85%|████████▌ | 128/150 [5:14:25<54:05, 147.52s/it] 86%|████████▌ | 129/150 [5:16:51<51:32, 147.24s/it] 87%|████████▋ | 130/150 [5:19:19<49:03, 147.20s/it] 87%|████████▋ | 131/150 [5:21:46<46:40, 147.40s/it] 88%|████████▊ | 132/150 [5:24:14<44:15, 147.55s/it] 89%|████████▊ | 133/150 [5:26:41<41:45, 147.41s/it] 89%|████████▉ | 134/150 [5:29:08<39:14, 147.14s/it] 90%|█████████ | 135/150 [5:31:35<36:45, 147.03s/it] 91%|█████████ | 136/150 [5:34:02<34:19, 147.09s/it] 91%|█████████▏| 137/150 [5:36:29<31:51, 147.04s/it] 92%|█████████▏| 138/150 [5:38:55<29:21, 146.83s/it] 93%|█████████▎| 139/150 [5:41:22<26:53, 146.68s/it] 93%|█████████▎| 140/150 [5:43:48<24:26, 146.65s/it] 94%|█████████▍| 141/150 [5:46:15<21:59, 146.59s/it] 95%|█████████▍| 142/150 [5:48:42<19:34, 146.82s/it] 95%|█████████▌| 143/150 [5:51:08<17:05, 146.46s/it] 96%|█████████▌| 144/150 [5:53:33<14:37, 146.30s/it] 97%|█████████▋| 145/150 [5:55:59<12:10, 146.10s/it] 97%|█████████▋| 146/150 [5:58:25<09:44, 146.18s/it] 98%|█████████▊| 147/150 [6:00:52<07:18, 146.20s/it] 99%|█████████▊| 148/150 [6:03:19<04:52, 146.38s/it] 99%|█████████▉| 149/150 [6:05:46<02:26, 146.65s/it]100%|██████████| 150/150 [6:08:11<00:00, 146.28s/it]100%|██████████| 150/150 [6:08:11<00:00, 147.28s/it]
learning duration = 22091  seconds
mean reward =  -200.0
max reward =  -200.0
Tue Sep 22 03:58:06 2020    profile_200913.pfl

         1220879001 function calls (1220869765 primitive calls) in 1112.041 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    721/1    0.003    0.000 1112.042 1112.042 {built-in method builtins.exec}
        1    0.000    0.000 1112.042 1112.042 ORF_CartPole_v2.py:56(<module>)
        1    0.040    0.040 1109.219 1109.219 ORF_CartPole_v2.py:148(q_learning)
     3015    1.228    0.000 1101.770    0.365 ORF_CartPole_v2.py:123(replay)
    71832   11.119    0.000  578.668    0.008 ORF.py:474(update)
 38582892  356.070    0.000  576.052    0.000 ORF.py:281(__findLeaf)
  7183200   34.842    0.000  557.773    0.000 ORF.py:224(update)
 31400529   27.963    0.000  545.482    0.000 ORF.py:256(predict)
   143785    0.349    0.000  522.623    0.004 ORF_CartPole_v2.py:93(predict)
   143785    2.525    0.000  522.274    0.004 ORF_CartPole_v2.py:96(<listcomp>)
   287570    1.470    0.000  519.749    0.002 ORF.py:521(predict)
   287570   10.746    0.000  507.583    0.002 ORF.py:530(<listcomp>)
  7182363   22.973    0.000  177.836    0.000 ORF.py:413(update)
  1691130    8.897    0.000  148.670    0.000 ORF.py:269(__gains)
 71823630   45.576    0.000  142.506    0.000 ORF.py:380(update)
 16911300   36.935    0.000  139.773    0.000 ORF.py:271(gain)
402664736  117.332    0.000  117.332    0.000 ORF.py:96(isLeaf)
 79005993  109.287    0.000  109.287    0.000 ORF.py:317(update)
 34357193   89.119    0.000  102.838    0.000 ORF.py:357(impurity)
364081844  102.651    0.000  102.651    0.000 ORF.py:422(split)
 31400529   17.514    0.000   39.496    0.000 ORF.py:410(pred)
 65757722   35.702    0.000   35.702    0.000 ORF.py:349(pred)
  7183200   16.273    0.000   22.984    0.000 {method 'poisson' of 'numpy.random.mtrand.RandomState' objects}
   165468    1.816    0.000   21.253    0.000 ORF.py:387(__init__)
   165468    0.496    0.000   17.830    0.000 ORF.py:396(<listcomp>)
  1654680    4.501    0.000   17.334    0.000 ORF.py:402(generateTest)
584651/584520    0.723    0.000   15.683    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
   429498    2.241    0.000   11.107    0.000 fromnumeric.py:70(_wrapreduction)
   287570    0.442    0.000   10.618    0.000 <__array_function__ internals>:2(sum)
   287570    0.850    0.000    9.718    0.000 fromnumeric.py:2105(sum)
  1654680    4.228    0.000    8.389    0.000 ORF.py:373(__init__)
   429516    7.837    0.000    7.837    0.000 {method 'reduce' of 'numpy.ufunc' objects}
     3065    0.016    0.000    7.266    0.002 ORF_CartPole_v2.py:102(policy_function)
  7183234    5.068    0.000    6.711    0.000 numeric.py:1816(isscalar)
  3474828    5.620    0.000    5.620    0.000 ORF.py:307(__init__)
    71713    3.078    0.000    5.070    0.000 {method 'choice' of 'numpy.random.mtrand.RandomState' objects}
    71834    0.387    0.000    4.139    0.000 ORF.py:28(dataRange)
   287336    0.883    0.000    3.725    0.000 ORF.py:41(<lambda>)
       21    0.001    0.000    3.536    0.168 __init__.py:1(<module>)
  1655868    0.960    0.000    3.063    0.000 random.py:174(randrange)
    462/9    0.002    0.000    2.774    0.308 <frozen importlib._bootstrap>:978(_find_and_load)
    455/9    0.002    0.000    2.773    0.308 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
   425/10    0.002    0.000    2.744    0.274 <frozen importlib._bootstrap>:663(_load_unlocked)
    368/8    0.001    0.000    2.744    0.343 <frozen importlib._bootstrap_external>:722(exec_module)
   605/13    0.000    0.000    2.715    0.209 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
  1691130    2.604    0.000    2.604    0.000 ORF.py:248(<listcomp>)
   574672    1.310    0.000    2.433    0.000 ORF.py:37(col)
   396/38    0.000    0.000    2.215    0.058 {built-in method builtins.__import__}
  1728399    1.520    0.000    2.177    0.000 random.py:224(_randbelow)
    71713    0.159    0.000    1.991    0.000 <__array_function__ internals>:2(prod)
  7517167    1.858    0.000    1.873    0.000 {built-in method builtins.isinstance}
    83212    0.153    0.000    1.872    0.000 <__array_function__ internals>:2(argmax)
    71713    0.196    0.000    1.700    0.000 fromnumeric.py:2881(prod)
    83212    0.126    0.000    1.595    0.000 fromnumeric.py:1114(argmax)
    83232    0.194    0.000    1.469    0.000 fromnumeric.py:52(_wrapfunc)
  1654680    1.214    0.000    1.387    0.000 random.py:372(uniform)
 1604/500    0.001    0.000    1.379    0.003 <frozen importlib._bootstrap>:1009(_handle_fromlist)
    70126    0.113    0.000    1.276    0.000 <__array_function__ internals>:2(amax)
    83232    0.363    0.000    1.249    0.000 fromnumeric.py:39(_wrapit)
  7185152    1.124    0.000    1.124    0.000 ORF.py:38(<lambda>)
    71713    1.107    0.000    1.107    0.000 ORF.py:496(<listcomp>)
    70126    0.144    0.000    1.080    0.000 fromnumeric.py:2589(amax)
    71713    0.111    0.000    1.068    0.000 <__array_function__ internals>:2(sort)
  7145437    1.030    0.000    1.030    0.000 {method 'append' of 'list' objects}
      368    0.004    0.000    0.991    0.003 <frozen importlib._bootstrap_external>:793(get_code)
        1    0.000    0.000    0.906    0.906 pyplot.py:19(<module>)
    71713    0.210    0.000    0.863    0.000 fromnumeric.py:839(sort)
    74828    0.860    0.000    0.860    0.000 {method 'uniform' of 'numpy.random.mtrand.RandomState' objects}
        1    0.000    0.000    0.855    0.855 registration.py:144(make)
        1    0.000    0.000    0.855    0.855 registration.py:84(make)
    71832    0.825    0.000    0.825    0.000 ORF_CartPole_v2.py:139(<listcomp>)
  424/420    0.001    0.000    0.816    0.002 <frozen importlib._bootstrap>:576(module_from_spec)
       32    0.000    0.000    0.805    0.025 <frozen importlib._bootstrap_external>:1040(create_module)
       32    0.801    0.025    0.805    0.025 {built-in method _imp.create_dynamic}
     1710    0.790    0.000    0.790    0.000 {built-in method posix.stat}
     1674    0.001    0.000    0.764    0.000 <frozen importlib._bootstrap_external>:74(_path_stat)
      375    0.508    0.001    0.682    0.002 <frozen importlib._bootstrap_external>:914(get_data)
        1    0.000    0.000    0.680    0.680 atari_preprocessing.py:1(<module>)
   158577    0.630    0.000    0.630    0.000 {built-in method numpy.array}
      448    0.004    0.000    0.627    0.001 <frozen importlib._bootstrap>:882(_find_spec)
   610606    0.621    0.000    0.621    0.000 {built-in method builtins.getattr}
      424    0.000    0.000    0.620    0.001 <frozen importlib._bootstrap_external>:1272(find_spec)
  425/424    0.002    0.000    0.620    0.001 <frozen importlib._bootstrap_external>:1240(_get_spec)
    83384    0.068    0.000    0.615    0.000 _asarray.py:14(asarray)
      696    0.006    0.000    0.574    0.001 <frozen importlib._bootstrap_external>:1356(find_spec)
    81335    0.543    0.000    0.543    0.000 ORF.py:398(reset)
        1    0.000    0.000    0.510    0.510 space.py:1(<module>)
        1    0.000    0.000    0.505    0.505 seeding.py:1(<module>)
        1    0.000    0.000    0.500    0.500 __init__.py:106(<module>)
  1692898    0.497    0.000    0.500    0.000 {built-in method builtins.any}
  3419713    0.480    0.000    0.480    0.000 {method 'getrandbits' of '_random.Random' objects}
    71713    0.480    0.000    0.480    0.000 ORF.py:499(<listcomp>)
   429498    0.360    0.000    0.360    0.000 fromnumeric.py:71(<dictcomp>)
      603    0.001    0.000    0.356    0.001 <frozen importlib._bootstrap_external>:84(_path_is_mode_type)
      543    0.000    0.000    0.334    0.001 <frozen importlib._bootstrap_external>:93(_path_isfile)
    71713    0.328    0.000    0.328    0.000 {method 'sort' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.325    0.325 colorbar.py:32(<module>)
        1    0.000    0.000    0.283    0.283 figure.py:9(<module>)
    16/14    0.000    0.000    0.246    0.018 __init__.py:109(import_module)
    17/14    0.000    0.000    0.246    0.018 <frozen importlib._bootstrap>:994(_gcd_import)
      368    0.000    0.000    0.243    0.001 <frozen importlib._bootstrap_external>:951(path_stats)
1291/1177    0.022    0.000    0.240    0.000 {built-in method builtins.__build_class__}
    83212    0.239    0.000    0.239    0.000 {method 'argmax' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.234    0.117 __init__.py:7(<module>)
   310849    0.226    0.000    0.226    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.222    0.222 contour.py:3(<module>)
        1    0.000    0.000    0.202    0.202 _subplots.py:1(<module>)
    71870    0.199    0.000    0.199    0.000 {method 'copy' of 'numpy.ndarray' objects}
     2993    0.078    0.000    0.192    0.000 random.py:286(sample)
        1    0.000    0.000    0.189    0.189 __init__.py:82(<module>)
817992/816999    0.186    0.000    0.186    0.000 {built-in method builtins.len}
   287824    0.185    0.000    0.185    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.184    0.184 _axes.py:1(<module>)
  1728409    0.177    0.000    0.177    0.000 {method 'bit_length' of 'int' objects}
1647/1645    0.001    0.000    0.176    0.000 __init__.py:686(__getitem__)
     11/2    0.000    0.000    0.175    0.088 pyplot.py:216(switch_backend)
      9/7    0.000    0.000    0.175    0.025 pyplot.py:259(backend_mod)
  1654680    0.174    0.000    0.174    0.000 {method 'random' of '_random.Random' objects}
      369    0.173    0.000    0.173    0.000 {method 'read' of '_io.FileIO' objects}
        1    0.000    0.000    0.158    0.158 text.py:3(<module>)
     2798    0.009    0.000    0.148    0.000 ORF.py:201(__init__)
        1    0.000    0.000    0.136    0.136 __init__.py:13(<module>)
        1    0.000    0.000    0.134    0.134 textpath.py:1(<module>)
    71846    0.059    0.000    0.127    0.000 _asarray.py:86(asanyarray)
     3065    0.012    0.000    0.125    0.000 time_limit.py:14(step)
        1    0.000    0.000    0.117    0.117 mathtext.py:16(<module>)
   342175    0.116    0.000    0.116    0.000 {method 'keys' of 'dict' objects}
     3065    0.077    0.000    0.113    0.000 cartpole.py:102(step)
   431583    0.113    0.000    0.113    0.000 {method 'items' of 'dict' objects}
   165468    0.097    0.000    0.097    0.000 ORF.py:64(__init__)
        1    0.000    0.000    0.096    0.096 Image.py:27(<module>)
        1    0.000    0.000    0.090    0.090 rcsetup.py:14(<module>)
        3    0.000    0.000    0.085    0.028 __init__.py:2(<module>)
        1    0.000    0.000    0.076    0.076 backend_qt5agg.py:3(<module>)
   287570    0.075    0.000    0.075    0.000 fromnumeric.py:2100(_sum_dispatcher)
       28    0.016    0.001    0.074    0.003 __init__.py:778(_rc_params_in_file)
        3    0.000    0.000    0.073    0.024 __init__.py:3(<module>)
        1    0.000    0.000    0.067    0.067 multiarray.py:7(<module>)
        1    0.000    0.000    0.067    0.067 core.py:12(<module>)
        1    0.000    0.000    0.066    0.066 core.py:164(load_base_library)
        1    0.000    0.000    0.066    0.066 core.py:196(read_style_directory)
        1    0.000    0.000    0.065    0.065 category.py:11(<module>)
       26    0.000    0.000    0.063    0.002 __init__.py:852(rc_params_from_file)
        1    0.000    0.000    0.061    0.061 overrides.py:1(<module>)
